info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cy/5wzjb2nn75b13ynsktjwsh080000gn/T/chromatic--5959-PmOd0TBAUQ30
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Loading 7 other files in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Adding stories defined in "/Users/viliuslinge/Desktop/portfolio-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/storybook-init-framework-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js-generated-config-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isArray.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/side-channel/index.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 370/379 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 55% building 383/391 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 384/391 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 385/391 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 386/391 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 387/391 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 388/391 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 388/392 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 56% building 388/393 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 56% building 388/394 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 56% building 389/394 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 56% building 390/394 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 56% building 390/395 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 390/396 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 56% building 390/397 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 391/399 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/node_modules/ts-dedent/dist/index.js
